Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=183
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Huffman$Node;
    #1              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'getSymbol'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=186
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Huffman$Node;
    #2              : (in Lokhttp3/internal/http2/Huffman$Node;)
      name          : 'getTerminalBitCount'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=189
      locals        :
        0x0000 - 0x0003 reg=1 this Lokhttp3/internal/http2/Huffman$Node;
  source_file_idx   : 4520 (Huffman.kt)

Class #1324            -
  Class descriptor  : 'Lokhttp3/internal/http2/Huffman;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'CODES'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #1              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'CODE_BIT_COUNTS'
      type          : '[B'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #2              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'INSTANCE'
      type          : 'Lokhttp3/internal/http2/Huffman;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #3              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'root'
      type          : 'Lokhttp3/internal/http2/Huffman$Node;'
      access        : 0x001a (PRIVATE STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/Huffman;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 5
      ins           : 0
      outs          : 4
      insns size    : 700 16-bit code units
      catches       : (none)
      positions     :
        0x0009 line=64
        0x000e line=38
        0x0010 line=77
        0x0015 line=67
        0x0017 line=79
        0x001e line=81
        0x0022 line=82
      locals        :
    #1              : (in Lokhttp3/internal/http2/Huffman;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=34
      locals        :
        0x0000 - 0x0004 reg=0 this Lokhttp3/internal/http2/Huffman;
    #2              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'addCode'
      type          : '(III)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 7
      ins           : 4
      outs          : 4
      insns size    : 55 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=159
        0x0005 line=162
        0x0011 line=166
        0x0018 line=167
        0x001c line=169
        0x0021 line=170
        0x002b line=178
      locals        :
        0x0000 - 0x0037 reg=3 this Lokhttp3/internal/http2/Huffman;
        0x0000 - 0x0037 reg=4 (null) I
        0x0000 - 0x0037 reg=5 (null) I
        0x0000 - 0x0037 reg=6 (null) I
  Virtual methods   -
    #0              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'decode'
      type          : '(Lokio/BufferedSource;JLokio/BufferedSink;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 12
      ins           : 5
      outs          : 2
      insns size    : 133 16-bit code units
      catches       : (none)
      positions     :
        0x000a line=124
        0x0017 line=128
        0x002d line=133
        0x0039 line=134
        0x003f line=136
        0x0046 line=137
        0x004b line=138
        0x005c line=148
        0x0068 line=149
        0x0075 line=152
        0x007c line=153
        0x0081 line=154
      locals        :
        0x0000 - 0x0085 reg=7 this Lokhttp3/internal/http2/Huffman;
        0x0000 - 0x0085 reg=8 (null) Lokio/BufferedSource;
        0x0000 - 0x0085 reg=9 (null) J
        0x0000 - 0x0085 reg=11 (null) Lokio/BufferedSink;
    #1              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'encode'
      type          : '(Lokio/ByteString;Lokio/BufferedSink;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 11
      ins           : 3
      outs          : 2
      insns size    : 73 16-bit code units
      catches       : (none)
      positions     :
        0x000a line=91
        0x0014 line=92
        0x001e line=93
        0x0022 line=94
        0x0033 line=101
        0x0045 line=108
      locals        :
        0x0000 - 0x0049 reg=8 this Lokhttp3/internal/http2/Huffman;
        0x0000 - 0x0049 reg=9 (null) Lokio/ByteString;
        0x0000 - 0x0049 reg=10 (null) Lokio/BufferedSink;
    #2              : (in Lokhttp3/internal/http2/Huffman;)
      name          : 'encodedLength'
      type          : '(Lokio/ByteString;)I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 8
      ins           : 2
      outs          : 2
      insns size    : 41 16-bit code units
      catches       : (none)
      positions     :
        0x0005 line=115
        0x000e line=116
        0x0018 line=117
      locals        :
        0x0000 - 0x0029 reg=6 this Lokhttp3/internal/http2/Huffman;
        0x0000 - 0x0029 reg=7 (null) Lokio/ByteString;
  source_file_idx   : 4520 (Huffman.kt)

Class #1325            -
  Class descriptor  : 'Lokhttp3/internal/http2/PushObserver;'
  Access flags      : 0x0601 (PUBLIC INTERFACE ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'CANCEL'
      type          : 'Lokhttp3/internal/http2/PushObserver;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #1              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'Companion'
      type          : 'Lokhttp3/internal/http2/PushObserver$Companion;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 14 16-bit code units
      catches       : (none)
      positions     :
        0x0004 line=75
      locals        :
  Virtual methods   -
    #0              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'onData'
      type          : '(ILokio/BufferedSource;IZ)Z'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
    #1              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'onHeaders'
      type          : '(ILjava/util/List;Z)Z'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
    #2              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'onRequest'
      type          : '(ILjava/util/List;)Z'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
    #3              : (in Lokhttp3/internal/http2/PushObserver;)
      name          : 'onReset'
      type          : '(ILokhttp3/internal/http2/ErrorCode;)V'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
  source_file_idx   : 8131 (PushObserver.kt)

Class #1326            -
  Class descriptor  : 'Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lokhttp3/internal/http2/PushObserver;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=76
      locals        :
        0x0000 - 0x0004 reg=0 this Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;
  Virtual methods   -
    #0              : (in Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;)
      name          : 'onData'
      type          : '(ILokio/BufferedSource;IZ)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 5
      ins           : 5
      outs          : 3
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=88
      locals        :
        0x0000 - 0x000b reg=0 this Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;
        0x0000 - 0x000b reg=1 (null) I
        0x0000 - 0x000b reg=2 (null) Lokio/BufferedSource;
        0x0000 - 0x000b reg=3 (null) I
        0x0000 - 0x000b reg=4 (null) Z
    #1              : (in Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;)
      name          : 'onHeaders'
      type          : '(ILjava/util/List;Z)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;)
      name          : 'onRequest'
      type          : '(ILjava/util/List;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lokhttp3/internal/http2/PushObserver$Companion$PushObserverCancel;)
      name          : 'onReset'
      type          : '(ILokhttp3/internal/http2/ErrorCode;)V'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  source_file_idx   : 8131 (PushObserver.kt)

Class #1327            -
  Class descriptor  : 'Lokhttp3/internal/http2/PushObserver$Companion;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lokhttp3/internal/http2/PushObserver$Companion;)
      name          : '$$INSTANCE'
      type          : 'Lokhttp3/internal/http2/PushObserver$Companion;'
      access        : 0x1018 (STATIC FINAL SYNTHETIC)
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/PushObserver$Companion;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lokhttp3/internal/http2/PushObserver$Companion;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=74
      locals        :
        0x0000 - 0x0004 reg=0 this Lokhttp3/internal/http2/PushObserver$Companion;
  Virtual methods   -
  source_file_idx   : 8131 (PushObserver.kt)

Class #1328            -
  Class descriptor  : 'Lokhttp3/internal/http2/Settings$Companion;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lokhttp3/internal/http2/Settings$Companion;)
      name          : '<init>'
      type          : '()V'
